['Andrew Blauvelt','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Vishaan Chakrabarti','Tags_People',"0, 0, 0, 0, 1, 0, 0, 1, 0, 1",3],
['Michael Gershowitz','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Ben Katchor','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Daniel Rafter','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Jay Pritzker','Tags_People',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Bernard Tschumi','Tags_People',"0, 0, 0, 1, 0, 2, 3, 1, 0, 2",9],
['David Mooney','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Frank Light Wright','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Ralph Rapson','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['John Rockwell','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Stephen Francis Gray','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['John D. Anderson','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Kyle Bernhardt','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Bridgett Luther','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Joyce Hwang','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 5",5],
['Shaun Donovan','Tags_People',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Walter J. Hainsfurther','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Ezra Stoller','Tags_People',"0, 0, 0, 0, 0, 0, 1, 1, 1, 0",3],
['Gian Lorenzo Bernini','Tags_People',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['John Syvertsen','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Gail Vittori','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['David Underwood','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Jonathon Kemnitzer','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Ann M. Beha','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Ludovica And Roberto Palomba','Tags_People',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Susannah Drake','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Thomas Hacker','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Jim Young Song','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Amin Sadeghy','Tags_People',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Jeff Potter','Tags_People',"0, 0, 0, 0, 0, 0, 3, 0, 0, 0",3],
['Michel Rojkind','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 1, 0",2],
['Dan Rockhill','Tags_People',"1, 0, 0, 1, 0, 0, 0, 0, 0, 0",2],
['David Hamlin','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Jeremy Bentham','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['William Sofield','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Ben Neiman','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Kenji Ekuan','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Jayson Antonoff','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Ryan Hunt','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Adam Marcus','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Alberti','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Stanley Tigerman','Tags_People',"1, 0, 3, 0, 0, 0, 1, 0, 0, 3",8],
['Kevin Kennon','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Scott Updegrave','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Caravaggio','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Luca Roncoroni','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Marc Ang\Xe9Lil','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Dermot Sweeny','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Ronald Krueck','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Thomas Heatherwick','Tags_People',"0, 0, 0, 0, 0, 0, 3, 0, 0, 4",7],
['Jane Frederick','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 6",6],
['Hilberseimer','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Abu Jani','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Bill De Blasio','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 1",2],
['David Felleti','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Mark Hand','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Sarah Herda','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 2",3],
['Brooks Atwood','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Dimitry Likin','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Julia Morgan','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Mehran Gharleghi','Tags_People',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Joseph Rykwert','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Robert Moses','Tags_People',"0, 1, 0, 1, 0, 1, 0, 0, 0, 0",3],
['Yan Krymsky','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Daniel Schwaag','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Kevin Eronimous','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Wright','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Allison Hecht','Tags_People',"0, 1, 0, 0, 0, 0, 0, 0, 0, 0",1],
['Josh Cochran','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Yves Behar','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 2",3],
['Barbara H. Irwin','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Pope Francis','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Willis H. Carrier','Tags_People',"0, 0, 0, 0, 0, 0, 2, 0, 0, 0",2],
['Doris Salcedo','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Liang Sicheng','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['George Schipporeit','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Ora-\Xefto','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Yasunori Harano','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Darrel Issa','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Nils Finne','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Sandy Mendler','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Rem D. Koolhaas','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Ben Tranel','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Berta De Miguel Alcal\Xe1','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Ajla Aksamija','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Hilda Boyadjian','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Anne Hewlett Fuller','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Mia Lehrer','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Stephen Kliment','Tags_People',"0, 0, 1, 0, 0, 0, 0, 0, 0, 0",1],
['Herman Hertzberger','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Fauzia Khanani','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Mark Sexton','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 2, 0",2],
['Lance Jay Brown','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Jane Jacobs','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Claude Parent','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Josef Helfenstein','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Brad Tomecek','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 2",3],
['Cristina Villal\Xf3N','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Alexander Purcell Rodrigues','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Justin Mcguirk','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Max Hauser','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['George Bush','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 1",2],
['Lai Yew Seng','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Ted Landsmark','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Rosanne Somerson','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['William Lee','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Isamu Noguchi','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Michael Gonzales','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Andr\Xe9S Jaque','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 4",4],
['Rudolf Steiner','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Corbusier','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Russ Davidson','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 2",2],
['Geoff Manaugh','Tags_People',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['French Communist Party','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Richard Samson','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Matt Gibbs','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Bob Borson','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 1",2],
['Pablo Bernstein','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Michael Kimmelman','Tags_People',"0, 0, 0, 0, 0, 0, 2, 0, 1, 0",3],
['Paul Ryan','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Phil Bernstein','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Eliel Saarinen','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 1",2],
['Rodolfo Dordoni','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Ben Van Berkel','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 2, 1",4],
['Peter Q. Bohlin','Tags_People',"0, 0, 0, 0, 1, 0, 0, 1, 0, 0",2],
['Christopher Reed','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Robert C. Lautman','Tags_People',"0, 0, 1, 0, 0, 0, 0, 0, 0, 0",1],
['Dennis Creech','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 1, 0",2],
['Neil Dawson','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['John Braymer','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Randy Deutsch','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Raphael Sperry','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 1, 0",2],
['Mark Collins','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 1, 0",2],
['Alison Kwok','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Jennifer Lewis','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Harold Edelman','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
["'U""Frank O'Donnell""]'",'Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Herman Melville','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Huw Roberts','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Clark Brockman','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Alvin Huang','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 3, 1",4],
['Louis I. Kahn','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Oskolkov-Tsentsiper','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Greg Mark','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Haley Gipe','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 6",6],
['David Childs','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Erik Rietveld','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Daniel Rosenberg','Tags_People',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Garr Di Salvo','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Anne Hidalgo','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 1",2],
['Laura Lee','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Urs Ziswiler','Tags_People',"1, 0, 0, 0, 0, 0, 0, 0, 0, 0",1],
['Kalin Cannady','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['M\Xe1Rcio Kogan','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Phil Kean','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Toni Cumella','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Christophe Pourny','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Andrew Berman','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Michael Ubbesen Jakobsen','Tags_People',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Adam Menter','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Russell A. Davidson','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Gary Williams','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Rocio Romero','Tags_People',"1, 0, 0, 0, 0, 0, 0, 0, 0, 0",1],
['Sander Wassink','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Jan Utzon','Tags_People',"0, 0, 0, 0, 0, 0, 0, 2, 0, 0",2],
['Peter Ngai','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Dwight Eisenhower','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Judith Edelman','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Hon. Faia','Tags_People',"0, 0, 0, 0, 0, 0, 2, 3, 0, 9",14],
['U'Frank Gehry','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Isamu Akasaki','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Jeroen Geurst','Tags_People',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Erin Adams','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Zoltan Pali','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 2, 0",2],
['Thomas Hanrahan','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Hector Zamora','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Chris Wilkinson','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Moshe Safdie','Tags_People',"0, 0, 0, 0, 0, 0, 2, 1, 0, 4",7],
['Elizabeth Timme','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Douglas Farr','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Hans Hollein','Tags_People',"0, 0, 0, 0, 0, 0, 2, 0, 0, 0",2],
['Alexander Josephson','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 2",2],
['Steven M. Davis','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Tim Carl','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Tom Hootman','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Edward Iii','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Bjarke Ingels','Tags_People',"0, 0, 0, 0, 0, 1, 2, 3, 5, 9",20],
['Lance Davis','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Fletcher Bascom Dresslar','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['James Corner','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 2",3],
['Fidel Castro','Tags_People',"0, 0, 0, 0, 0, 0, 0, 2, 0, 0",2],
['Tim Culbert','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Rani Singh','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Mary Burnham','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Josh Shelton','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Ahu Yildirmaz','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['President Obama','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 1, 3",5],
['Paul Wilhelms','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Marcel Breuer','Tags_People',"0, 0, 0, 1, 0, 0, 1, 0, 2, 1",5],
['Max Peintner','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Lily Chung','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Work Ac','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Soo K. Chan','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Ben Cardin','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Amelia Baxter','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Joshua Zabel','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Troy','Tags_People',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Stephen Teeple','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Chris Downey','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 2",2],
['Mike Buhler','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Sylvia Montgomery','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Dave Goldberg','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Lydia Hyde','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Toshiko Mori','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Michael Graves','Tags_People',"0, 2, 0, 0, 1, 5, 1, 1, 13, 10",33],
['George Matsumoto','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Luigi] Moretti','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Werner Aisslinger','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 2, 0",2],
['Eric Owen Moss','Tags_People',"0, 1, 0, 1, 1, 1, 1, 2, 1, 2",10],
['Richard Tenguerian','Tags_People',"0, 0, 1, 0, 0, 0, 0, 0, 0, 0",1],
['Jeffrey Kipnis','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Alejandro Aravena','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Richard Pollack','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Blair Kamin','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 1",2],
['Dirk Denison','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 2, 0",2],
['Peter Irwin','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Katriina Nuutinen','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Joshua Kneifel','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Jeremy Sturgess','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Chris Bailey','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Jason Chmura','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Ana Miljacki','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Stephen Deffeyes','Tags_People',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Wes Mcgee','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Fernando Romero','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Wifredo Lam','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Cameron Sinclair','Tags_People',"0, 0, 0, 0, 1, 0, 1, 0, 0, 2",4],
['Hans J. Wegner','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Effie Bouras','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Kenneth Frampton','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Shuji Nakamura','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Hans Wegner','Tags_People',"0, 1, 0, 0, 0, 0, 1, 0, 1, 0",3],
['Jeff Mahoney','Tags_People',"0, 0, 0, 1, 2, 0, 0, 0, 0, 0",3],
['Lisa Ackerman','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Carlo Aiello','Tags_People',"0, 0, 0, 0, 0, 0, 1, 2, 0, 0",3],
['Elisa Strozyk','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Stanley Salzman','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Peter Stevenson','Tags_People',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Barbara Horton','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Yama Karim','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Heloisa Crocco','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Piotr Kuchcinski','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Harry G. Koerner','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['John Van Dine','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Bill Hayward','Tags_People',"0, 1, 0, 0, 0, 0, 0, 0, 0, 0",1],
['Roy H. Higgs','Tags_People',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Duo Dickinson','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Sonila Kadillari','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Ibrahim Almufti','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Lenny Lone Hill','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['[Adalberto] Libera','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Clive Wilkinson','Tags_People',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Arthur Rubinfeld','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Stacey Mcmahan','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Augustus Welby Northmore Pugin','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Felix Bell','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Bernard Kippelen','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Christopher Duffy','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Glenn Keyes','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Harvey B. Gantt','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Matali Crasset','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Alvin Boyarsky','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Timothy J. Mcclimon','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['David Lidzey','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Coy Howard','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Casimir Zdanius','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Quilian Riano','Tags_People',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Edwin Lutyens','Tags_People',"0, 0, 0, 0, 1, 0, 0, 1, 0, 0",2],
['Peter Smithson','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Jordan Goldstein','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Nathaniel Kahn','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Charles Vii','Tags_People',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Phil Parker','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
